Entity Name,Gene Symbol,EnsemblId(GRch37),Phenotypes
AAAS,AAAS,ENSG00000094914,ACHALASIA-ADDISONIANISM-ALACRIMA SYNDROME
ABCA12,ABCA12,ENSG00000144452,"Ichthyosis, congenital, autosomal recessive 242500"
ABCC6,ABCC6,ENSG00000091262,"ARTERIAL CALCIFICATION, GENERALIZED, OF INFANCY, 2"
ABCC9,ABCC9,ENSG00000069431,CANTU SYNDROME HYPERTRICHOTIC OSTEOCHONDRODYSPLASIA
ABHD5,ABHD5,ENSG00000011198,CHANARIN-DORFMAN SYNDROME
ACAD9,ACAD9,ENSG00000177646,ACYL-COA DEHYDROGENASE FAMILY MEMBER TYPE 9 DEFICIENCY
ACADVL,ACADVL,ENSG00000072778,VERY LONG CHAIN ACYL-COENZYME A DEHYDROGENASE DEFICIENCY
ACAN,ACAN,ENSG00000157766,SPONDYLOEPIPHYSEAL DYSPLASIA TYPE KIMBERLEY;SPONDYLOEPIMETAPHYSEAL DYSPLASIA AGGRECAN TYPE
ACE,ACE,ENSG00000159640,Renal tubular dysgenesis 267430
ACOX1,ACOX1,ENSG00000161533,"ADRENOLEUKODYSTROPHY PSEUDONEONATAL;Peroxisomal acyl-CoA oxidase deficiency, 264470"
ACP5,ACP5,ENSG00000102575,SPONDYLOENCHONDRODYSPLASIA WITH IMMUNE DYSREGULATION
ACTA1,ACTA1,ENSG00000143632,NEMALINE MYOPATHY 3
ACTA2,ACTA2,ENSG00000107796,"AORTIC ANEURYSM, FAMILIAL THORACIC 6;MOYAMOYA DISEASE 5"
ACTB,ACTB,ENSG00000075624,BARAITSER-WINTER SYNDROME;ACTB Haploinsufficiency syndtome
ACTC1,ACTC1,ENSG00000159251,Atrial septal defect 5 612794
ACTG1,ACTG1,ENSG00000184009,BARAITSER-WINTER SYNDROME
ACTG2,ACTG2,ENSG00000163017,Visceral myopathy 155310;Fetal Megacystis
ACY1,ACY1,ENSG00000243989,AMINOACYLASE-1 DEFICIENCY
ADAMTS10,ADAMTS10,ENSG00000142303,"Weill-Marchesani syndrome 1, recessive 277600"
ADAMTS17,ADAMTS17,ENSG00000140470,"Weill-Marchesani 4 syndrome, recessive, 613195"
ADAMTSL2,ADAMTSL2,ENSG00000197859,Geleophysic dysplasia 1 231050
ADAR,ADAR,ENSG00000160710,DYSCHROMATOSIS SYMMETRICA HEREDITARIA 1;AICARDI-GOUTIERES SYNDROME ASSOCIATED WITH A TYPE I INTERFERON SIGNATURE
ADGRG1,ADGRG1,ENSG00000205336,POLYMICROGYRIA
ADGRG6,ADGRG6,ENSG00000112414,LETHAL CONGENITAL CONTRACTURE SYNDROME 9
ADNP,ADNP,ENSG00000101126,"MENTAL RETARDATION, AUTOSOMAL DOMINANT, 28"
ADSL,ADSL,ENSG00000239900,ADENYLOSUCCINASE DEFICIENCY
AFF4,AFF4,ENSG00000072364,CORNELIA DE LANGE-LIKE SYNDROME
AGK,AGK,ENSG00000006530,SENGERS SYNDROME
AGL,AGL,ENSG00000162688,GLYCOGEN STORAGE DISEASE TYPE III
AGPS,AGPS,ENSG00000018510,RHIZOMELIC CHONDRODYSPLASIA PUNCTATA TYPE 3
AHDC1,AHDC1,ENSG00000126705,XIA-GIBBS SYNDROME
AHI1,AHI1,ENSG00000135541,JOUBERT SYNDROME
AKT1,AKT1,ENSG00000142208,PROTEUS SYNDROME
AKT3,AKT3,ENSG00000117020,HEMIMEGALENCEPHALY AKT3
ALDH18A1,ALDH18A1,ENSG00000059573,"CUTIS LAXA, AUTOSOMAL DOMINANT 3;SPASTIC PARAPLEGIA 9, AUTOSOMAL DOMINANT;MENTAL RETARDATION-JOINT HYPERMOBILITY-SKIN LAXITY WITH OR WITHOUT METABOLIC ABNORMALITIES"
ALDH1A3,ALDH1A3,ENSG00000184254,ANOPHTHALMIA/MICROPHTHALMIA
ALDH3A2,ALDH3A2,ENSG00000072210,SJOEGREN-LARSSON SYNDROME
ALDH7A1,ALDH7A1,ENSG00000164904,PYRIDOXINE-DEPENDENT EPILEPSY
ALDOA,ALDOA,ENSG00000149925,GLYCOGEN STORAGE DISEASE XII
ALG1,ALG1,ENSG00000033011,ALG1-CDG
ALG12,ALG12,ENSG00000182858,CONGENITAL DISORDER OF GLYCOSYLATION TYPE 1G
ALG3,ALG3,ENSG00000214160,ALG3-CDG
ALG6,ALG6,ENSG00000088035,ALG6-CDG
ALG8,ALG8,ENSG00000159063,ALG8-CDG
ALG9,ALG9,ENSG00000086848,"Gillessen-Kaesbach-Nishimura syndrome, 263210;AR lethal skeletal dysplasia;ALG9-CDG;Congenital disorder of glycosylation, type Il, 608776;NIHF;hydops fetalis"
ALMS1,ALMS1,ENSG00000116127,ALSTROM SYNDROME
ALPL,ALPL,ENSG00000162551,HYPOPHOSPHATASIA
ALX1,ALX1,ENSG00000180318,FRONTONASAL DYSPLASIA TYPE 3
ALX3,ALX3,ENSG00000156150,FRONTONASAL DYSPLASIA TYPE 1
